id,answer
009290,ㄧㄣ ㄨㄟˋ ㄐㄧㄚ ㄊㄧㄥˊ ㄅㄨˋ ㄎㄜˇ ㄋㄥˊ ㄍㄜ ㄕㄜˇ ㄕˋ ㄧㄝˋ ㄎㄜˊ ㄧˊ ㄉㄥˇ ㄉㄞˋ ㄒㄧㄚˋ ㄧˋ ㄅㄛ
009291,ㄊㄚ ㄕㄨㄛ ㄨㄞˋ ㄉㄧㄢˋ ㄖㄨˊ ㄑㄧˇ ㄎㄜˊ ㄧˇ ㄉㄠˋ ㄕㄨㄤ ㄔㄥˊ ㄐㄧㄥ ㄧㄥˊ ㄘㄢ ㄩˋ ㄐㄧㄥˋ ㄓㄥ
009292,ㄧㄡˇ ㄖㄣˊ ㄕㄣˋ ㄓˋ ㄎㄤˊ ㄌㄞˊ ㄌㄡˊ ㄊㄧ ㄉㄚˋ ㄗㄞˋ ㄨㄟˊ ㄑㄧㄤˊ ㄕㄤˋ ㄙˋ ㄔㄨˇ ㄓㄤ ㄨㄤˋ
009293,ㄉㄧˋ ㄙˋ ㄐㄧㄡˋ ㄕˋ ㄒㄨㄢˇ ㄗㄜˊ ㄊㄨㄟˊ ㄈㄟˋ
009294,ㄧㄡˇ ㄦˊ ㄧㄡˊ ㄋㄩˇ ㄌㄜ˙ ㄏㄣˊ ㄇㄢˇ ㄗㄨˊ ㄌㄜ˙
009295,ㄗㄡˇ ㄅㄚ˙ ㄉㄞˋ ㄕㄤˋ ㄨㄛˇ ㄊㄚ ㄕㄢ ㄑㄩˋ
009296,ㄍㄞ ㄒㄧㄠ ㄒㄧ˙ ㄧˋ ㄔㄨ ㄔㄥˊ ㄊㄡˊ ㄓㄞˋ ㄕˋ ㄔㄤˇ ㄙㄨㄟˊ ㄐㄧˊ ㄐㄧㄣˋ ㄖㄨˋ ㄍㄨㄞˊ ㄉㄧㄢˇ
009297,ㄋㄢˊ ㄉㄠˋ ㄋㄧˇ ㄧㄠˋ ㄆㄠ ㄑㄧˋ ㄨㄛˇ ㄇㄣ˙ ㄇㄚ˙
009298,ㄉㄚˋ ㄇㄧㄢˋ ㄐㄧ ㄍㄢ ㄌㄨㄛˇ ㄉㄜ˙ ㄏㄜˊ ㄉㄠˋ
009299,ㄅㄨˊ ㄘㄨㄛˋ ㄇㄚ˙ ㄏㄞˊ ㄗㄞˋ ㄓ ㄏㄠˇ
009300,ㄘㄥˊ ㄐㄧㄥ ㄧㄝˊ ㄧㄡˊ ㄕㄠˇ ㄌㄧㄤˋ ㄉㄜ˙ ㄈㄢ ㄑㄧㄝˊ
009301,ㄌㄧˋ ㄨㄟˊ ㄈㄡˇ ㄖㄣˋ ㄌㄜ˙ ㄓㄜˋ ㄧˊ ㄅㄠˋ ㄉㄠˋ
009302,ㄙㄨㄛˊ ㄧˊ ㄏㄣˇ ㄇㄧㄣˊ ㄍㄢˇ ㄏㄣˇ ㄈㄨˋ ㄗㄚˊ
009303,ㄑㄧㄢˊ ㄊㄧㄢ ㄋㄚˋ ㄋㄚˋ ㄧㄣ ㄊㄧㄠˋ ㄌㄡˊ ㄏㄡˋ ㄕㄤ ㄕˋ ㄍㄨㄛˋ ㄓㄨㄥˋ ㄧˇ ㄅㄨˊ ㄓˋ ㄕㄣ ㄨㄤˇ
009304,ㄊㄚ ㄅㄨˋ ㄐㄧㄣˇ ㄗˋ ㄐㄧˇ ㄒㄧ ㄉㄨˊ ㄦˊ ㄐㄧㄝ ㄅㄚˇ ㄦˊ ㄗ˙ ㄧㄝˇ ㄉㄞˋ ㄌㄜ˙ ㄐㄧㄣˋ ㄌㄞˊ
009305,ㄌㄧˋ ㄖㄨˊ ㄈㄣˋ ㄋㄨˋ ㄉㄜ˙ ㄒㄧㄠˊ ㄋㄧㄠˇ ㄐㄧㄡˋ ㄕˋ ㄋㄧˇ ㄏㄨㄚˋ ㄨㄛˇ ㄘㄞ ㄉㄜ˙ ㄇㄨˊ ㄅㄢˇ
009306,ㄍㄨㄥ ㄙ ㄈㄨˋ ㄗㄜˊ ㄖㄣˊ ㄉㄜ˙ ㄋㄧㄢˊ ㄉㄨˋ ㄒㄧㄣ ㄔㄡˊ ㄗㄥ ㄓㄤˇ ㄌㄩˋ ㄧㄥ ㄉㄧ ㄩˊ ㄍㄨㄥ ㄙ ㄒㄧㄣ ㄔㄡˇ ㄗㄥ ㄓㄤˇ ㄌㄩˋ
009307,ㄊㄚ ㄇㄟˊ ㄒㄧㄚˋ ㄔㄜ ㄧㄡˋ ㄎㄢˋ ㄐㄧㄢˋ ㄨㄞˋ ㄍㄨㄛˊ ㄖㄣˊ ㄔㄠˇ ㄌㄨˋ ㄖㄣˊ ㄖㄤ ㄖㄤ˙
009308,ㄒㄧㄢˋ ㄗㄞˋ ㄧˇ ㄐㄧㄥ ㄐㄧㄢˋ ㄍㄜˊ ㄨˇ ㄕˋ ㄐㄧㄡˇ ㄋㄧㄢˊ ㄇㄧㄥˊ ㄒㄧㄢˇ ㄔㄠ ㄑㄧ ㄌㄜ˙
009309,ㄓㄜˋ ㄧˋ ㄏㄨㄢˊ ㄐㄧㄝˊ ㄉㄜ˙ ㄕㄨㄟˋ ㄕㄡ ㄗㄚˊ ㄈㄟˋ ㄏㄜˊ ㄈㄢˊ ㄖㄨㄥˇ ㄉㄜ˙ ㄕㄡˇ ㄒㄩˋ ㄖㄤˋ ㄅㄨˋ ㄕㄠˇ ㄉㄞˋ ㄍㄡˋ ㄓㄜ˙ ㄊㄧㄥˇ ㄦˊ ㄗㄡˊ ㄒㄧㄢˇ
009310,ㄋㄢˊ ㄐㄧㄥ ㄒㄧㄢˋ ㄗㄞˋ ㄐㄧˊ ㄏㄡˊ ㄏㄡˇ ㄧㄠˋ ㄔㄞ ㄅㄠˋ ㄊㄧㄥˊ ㄔㄥˊ ㄕˋ ㄍㄨㄢˊ ㄌㄧˊ ㄓㄜˇ ㄉㄜ˙ ㄕㄨㄟˇ ㄆㄧㄥˊ ㄖㄤˋ ㄖㄣˊ ㄅㄨˋ ㄍㄢˇ ㄍㄨㄥ ㄨㄟˊ
009311,ㄊㄡˊ ㄗ ㄕˊ ㄅㄧˋ ㄒㄩˋ ㄊㄨㄥˊ ㄕˊ ㄧㄡˊ ㄩㄢˇ ㄐㄧㄢˋ ㄓㄨㄛˊ ㄕˊ ㄍㄜˊ ㄕˊ ㄗㄞˋ ㄉㄜ˙ ㄕㄨˋ ㄐㄩˋ ㄓ ㄔㄥ
009312,ㄅㄨˋ ㄒㄧˇ ㄏㄨㄢ ㄐㄧㄠˋ ㄩˋ ㄉㄢˋ ㄙ ㄒㄧㄤˇ ㄐㄩㄜˊ ㄨˋ ㄏㄞˊ ㄇㄟˊ ㄉㄠˋ ㄊㄨㄟ ㄈㄢ ㄒㄧㄢˋ ㄒㄧㄥˊ ㄐㄧㄠˋ ㄩˋ ㄊㄧˇ ㄓˋ ㄉㄜ˙ ㄍㄠ ㄉㄨˋ
009313,ㄧㄡˇ ㄕˊ ㄏㄡˋ ㄕˋ ㄏㄣˇ ㄐㄧ ㄓˋ ㄉㄜ˙ ㄓㄨㄤ ㄙㄨㄥˊ
009314,ㄊㄚ ㄧ ㄖㄢˊ ㄐㄧˋ ㄉㄜ˙ ㄇㄥˋ ㄌㄨˋ ㄉㄤ ㄕˋ ㄍㄟˇ ㄊㄚ ㄧˊ ㄍㄜˋ ㄋㄨㄢˊ ㄋㄨㄢˇ ㄉㄜ˙ ㄩㄥ ㄅㄠˋ
009315,ㄨㄟˋ ㄌㄜ˙ ㄓㄨㄤˋ ㄉㄢˇ ㄍㄢˊ ㄐㄧㄣˋ ㄋㄚˊ ㄔㄨ ㄙㄨㄟˊ ㄕㄣ ㄒㄧㄝˊ ㄉㄞˋ ㄉㄜ˙ ㄅㄧㄢ ㄆㄠˋ ㄖㄢˊ ㄈㄤˋ
009316,ㄕˊ ㄦˋ ㄖˋ ㄡ ㄨ ㄖㄢˊ ㄉㄨㄟˋ ㄇㄟˇ ㄩㄢˊ ㄉㄜ˙ ㄅㄧˇ ㄐㄧㄚˋ ㄕˋ ㄧ ㄅㄧˇ ㄧ ㄉㄧㄢˇ ㄙㄢ ㄨˊ ㄐㄧㄡˇ ㄙㄢ
009317,ㄔㄨㄣ ㄐㄧㄤ ㄕㄨㄟˊ ㄋㄨㄢˊ ㄧㄚˇ ㄒㄧㄢ ㄓ ㄨㄛˇ ㄎㄣˊ ㄧˊ ㄍㄠ ㄙㄨˊ ㄋㄧˇ ㄇㄧㄥˊ ㄊㄧㄢ ㄔㄨㄢ ㄕㄣˊ ㄇㄜ˙
009318,ㄗㄞˋ ㄕˋ ㄈㄚ ㄉㄜ˙ ㄧㄠ ㄙˋ ㄌㄧㄥˊ ㄦˋ ㄕˋ ㄇㄣˊ ㄎㄡˇ ㄏㄞˊ ㄧㄡˇ ㄉㄚˋ ㄆㄢ ㄉㄜ˙ ㄒㄩㄜˋ ㄐㄧˋ
009319,ㄅㄧˋ ㄊㄚˇ ㄊㄚˊ ㄨㄚˇ ㄐㄩˋ ㄒㄧ ㄧㄡˇ ㄊㄜˋ ㄕㄨ ㄉㄜ˙ ㄊㄧˇ ㄙㄜˋ ㄅㄧㄠ ㄐㄧˋ ㄏㄜˊ ㄒㄧㄥˋ ㄑㄧˋ ㄍㄨㄢ
009320,ㄕˋ ㄍㄨㄥ ㄢˋ ㄐㄩˊ ㄉㄜ˙ ㄨㄟ ㄅㄛˊ ㄎㄞ ㄉㄜ˙ ㄗㄨㄟˋ ㄗㄠˇ ㄧㄣ ㄘˇ ㄖㄣˊ ㄑㄧㄝ ㄦˋ ㄧㄝˇ ㄗㄨㄟˋ ㄗㄨˊ
009321,ㄒㄧㄠˇ ㄉㄨㄟˋ ㄨㄢˊ ㄔㄥˊ ㄅㄨˋ ㄌㄧㄠˇ ㄖㄣˋ ㄨˇ ㄌㄧㄣˊ ㄉㄠˊ ㄓㄜˊ ㄧㄝˇ ㄧㄠˋ ㄈㄨˋ ㄔㄨ ㄉㄞˋ ㄐㄧㄚˋ
009322,ㄌㄠˇ ㄍㄨㄥ ㄏㄣˇ ㄇㄟˊ ㄑㄧㄥˊ ㄉㄧㄠˋ ㄉㄜ˙ ㄨㄣˋ ㄌㄠˇ ㄆㄛˊ ㄕㄨㄛ ㄇㄚ˙ ㄋㄧˊ ㄒㄧㄤˇ ㄧㄠˋ ㄕㄚˊ
009323,ㄉㄤ ㄇㄧㄢˊ ㄗㄨㄥˇ ㄕㄡ ㄖㄨˋ ㄨㄟˊ ㄖㄣˊ ㄇㄧㄣˊ ㄅㄧˋ ㄑㄧ ㄕˊ ㄧ ㄉㄧㄢˊ ㄨˇ ㄙˋ ㄨˇ ㄧˋ ㄩㄢˊ
009324,ㄧ ㄕㄥ ㄑㄧㄥˇ ㄋㄧㄣˊ ㄗㄞˋ ㄔㄚˊ ㄧ ㄋㄧˇ ㄕˋ ㄧ ㄕㄥ ㄏㄞˊ ㄕˋ ㄨㄛˇ ㄕˋ ㄧˋ ㄕㄥ
009325,ㄇㄚˇ ㄩㄢˊ ㄧㄡˇ ㄧ ㄌㄧㄥˊ ㄦˋ ㄋㄧㄢˊ ㄉㄜ˙ ㄐㄧˋ ㄏㄨㄚˋ ㄨㄛˊ ㄧㄡˇ ㄙㄢ ㄌㄧㄥˊ ㄋㄧㄢˊ ㄉㄜ˙ ㄐㄧˋ ㄏㄨㄚ˙
009326,ㄗㄨㄟˋ ㄐㄧㄣˋ ㄍㄢˇ ㄐㄩㄜˊ ㄊㄚ ㄒㄧㄠ ㄊㄧㄥˊ ㄧˋ ㄒㄧㄝ ㄌㄜ˙ ㄨㄛˊ ㄧㄝˇ ㄐㄩㄜˊ ㄉㄜ˙ ㄨㄛˇ ㄎㄜˊ ㄧˇ ㄔㄨ ㄌㄞˋ ㄌㄜ˙
009327,ㄊㄚ ㄧㄡˋ ㄓㄨㄚ ㄓㄨㄥˋ ㄕㄡˋ ㄆㄧㄠˋ ㄩㄣˊ ㄉㄜ˙ ㄅㄠ ㄅㄠ ㄉㄢˋ ㄕㄨˋ ㄆㄧㄠˋ ㄩㄢˊ ㄅㄞ ㄎㄞ ㄊㄚ ㄉㄜ˙ ㄕㄡˊ ㄓˇ ㄆㄧㄣ ㄇㄧㄥˋ ㄆㄠˇ ㄒㄧㄚˋ ㄔㄜ
009328,ㄊㄧㄠ ㄑㄧˇ ㄓㄨㄢ ㄏㄡˋ ㄅㄧㄢˇ ㄉㄢˋ ㄐㄧㄡˋ ㄕㄣ ㄒㄧㄢˋ ㄗㄞˋ ㄓㄜˋ ㄉㄠˋ ㄏㄣˊ ㄐㄧˋ ㄌㄧˇ ㄏㄡˋ ㄅㄟˋ ㄕㄤˋ ㄗㄜˊ ㄉㄨㄟ ㄑㄧˇ ㄧˊ ㄉㄠˋ ㄖㄡˋ
009329,ㄒㄧㄣ ㄏㄨㄣ ㄧㄝˋ ㄋㄚˋ ㄊㄧㄢ ㄨㄢˇ ㄕㄤˋ ㄊㄚ ㄏㄜˊ ㄉㄜ˙ ㄇㄧㄥˊ ㄉㄧㄥˇ ㄉㄚˋ ㄗㄨㄟˋ ㄨㄛˊ ㄌㄧㄚˇ ㄐㄧ ㄏㄨ ㄕˋ ㄏㄜˊ ㄧˊ ㄦˊ ㄋㄧㄢˇ
009330,ㄔㄨˊ ㄈㄟ ㄧㄡˇ ㄊㄨㄥ ㄊㄧㄢ ㄉㄜ˙ ㄋㄥˊ ㄌㄧˋ ㄉㄢˋ ㄊㄧㄢ ㄏㄨㄟˋ ㄙㄨㄟˊ ㄕˊ ㄙㄨㄟˊ ㄉㄧˋ ㄅㄤ ㄋㄧˇ ㄐㄧㄤˋ ㄩˇ ㄇㄧㄢˋ ㄏㄨㄛˇ ㄇㄚ˙
009331,ㄧˊ ㄍㄜˋ ㄩㄢˇ ㄗㄞˋ ㄗㄨˇ ㄍㄨㄛˊ ㄒㄧ ㄅㄟˋ ㄐㄧㄠˇ ㄉㄜ˙ ㄧㄝˋ ㄩˊ ㄗㄨㄛˋ ㄓㄜ˙ ㄉㄜ˙ ㄗㄨㄛˋ ㄆㄧㄣˇ ㄏㄜˊ ㄧˇ ㄉㄜˊ ㄉㄤˋ ㄋㄧㄥˇ ㄇㄣ˙ ㄉㄜ˙ ㄑㄧㄥ ㄌㄞˋ
009332,ㄩˊ ㄕˋ ㄊㄚ ㄅㄧㄢˋ ㄉㄚˇ ㄉㄧㄢˋ ㄏㄨㄚˋ ㄒㄩˇ ㄨㄣˋ ㄐㄧㄚ ㄓㄨㄥ ㄕˋ ㄈㄡˊ ㄧㄡˇ ㄕˋ
009333,ㄈㄣ ㄇㄧㄢˋ ㄔˊ ㄒㄧㄤˋ ㄍㄜ˙ ㄉㄚˋ ㄩˋ ㄍㄤ ㄧㄡˇ ㄗㄨㄛˋ ㄉㄧㄢˋ ㄐㄧㄠˇ ㄉㄧㄢˋ ㄌㄧㄤˇ ㄘㄜˋ ㄏㄞˊ ㄧㄡˇ ㄅㄚˊ ㄕㄡˇ
009334,ㄅㄟˋ ㄔㄥ ㄗㄢˋ ㄌㄜ˙ ㄓㄣ ㄎㄞ ㄒㄧㄣ ㄧㄚ˙
009335,ㄋㄢˊ ㄊㄨㄥˊ ㄗㄞˋ ㄔㄜ ㄏㄡˋ ㄨㄢˊ ㄕㄨㄚˇ
009336,ㄋㄧˊ ㄒㄧㄤˇ ㄨㄢˊ ㄉㄧㄢˇ ㄕㄣˊ ㄇㄜ˙
009337,ㄋㄧˇ ㄎㄢˋ ㄍㄨㄛˊ ㄨㄛˇ ㄐㄧㄚ ㄅㄠˊ ㄒㄧㄢˇ ㄍㄨㄟˋ
009338,ㄋㄧˇ ㄧㄝˊ ㄏㄠˇ ㄈㄢˊ ㄧㄚ˙
009339,ㄋㄧˇ ㄉㄜ˙ ㄉㄧˋ ㄧ ㄒㄨㄢˇ ㄗㄜˊ ㄕˋ ㄕㄨㄟˊ
009340,ㄋㄧˊ ㄒㄧˇ ㄏㄨㄢ ㄨㄢˊ ㄕㄣˊ ㄇㄜ˙ ㄧㄡˇ ㄒㄧˋ ㄧˋ ㄐㄧˊ ㄒㄧˇ ㄏㄨㄢ ㄨㄢˊ ㄕㄣˊ ㄇㄜ˙ ㄧㄡ
009341,ㄕ ㄍㄜˋ ㄓㄨㄥˇ ㄐㄧㄥ ㄕㄣˊ ㄕˊ ㄌㄧㄤˊ
009342,ㄕˋ ㄅㄚ ㄐㄧㄝˋ ㄕㄥˊ ㄨㄟˊ ㄨㄟˇ ㄩㄢˊ
009343,ㄨㄛˇ ㄓˊ ㄒㄧˇ ㄏㄨㄢ ㄎㄢˋ ㄒㄧㄠˇ ㄕㄨㄛ
009344,ㄒㄧㄤ ㄍㄤˇ ㄉㄨˋ ㄕㄚ ㄈㄨ ㄖㄣˊ ㄌㄚˋ ㄒㄧㄤˋ ㄍㄨㄢˇ ㄨㄛˇ ㄑㄧㄤˊ ㄌㄧˋ ㄊㄨㄟ ㄐㄧㄢˋ ㄛ˙
009345,ㄉㄧˋ ㄌㄧㄡˋ ㄑㄧ ㄅㄚ ㄐㄧㄡˇ ㄒㄧㄤˋ ㄖㄣˋ ㄨˋ ㄕㄨˇ ㄩˊ ㄐㄧㄚ ㄑㄧㄤˊ ㄨㄢˊ ㄕㄢˋ ㄑㄧˇ ㄧㄝˋ ㄐㄧㄣ ㄖㄨㄥˊ ㄓ ㄔˊ
009346,ㄓㄜˋ ㄋㄧㄢˊ ㄊㄡ˙ ㄐㄧ ㄑㄧˋ ㄖㄢˊ ㄅㄨˊ ㄏㄨㄟˋ ㄕㄤˋ ㄨㄤˇ ㄏㄞˊ ㄗㄣˇ ㄇㄜ˙ ㄔㄨ ㄌㄞˊ ㄏㄨㄣˋ ㄋㄜ˙
009347,ㄨㄛˊ ㄧˇ ㄑㄧㄢˊ ㄐㄧㄡˋ ㄗㄨㄛˋ ㄍㄨㄛˋ ㄈㄢ ㄧˋ ㄓㄜˋ ㄘㄨㄣ ㄕˋ ㄔㄨㄥˊ ㄘㄠ ㄐㄧㄡˋ ㄧㄝˋ ㄩˊ ㄕˋ ㄊㄨㄥˋ ㄎㄨㄢˋ ㄉㄜ˙ ㄉㄚ ㄧㄥˋ ㄌㄜ˙
009348,ㄨㄛˇ ㄕㄣ ㄕㄤˋ ㄓㄨㄥ ㄩˊ ㄧㄡˇ ㄧㄢˊ ㄓㄨˇ ㄖㄣˊ ㄉㄜ˙ ㄑㄧˋ ㄓˋ ㄌㄜ˙
009349,ㄓㄜˋ ㄅㄧㄥˋ ㄅㄨˊ ㄕˋ ㄆㄞ ㄋㄠˇ ㄉㄞˋ ㄗㄨㄛˋ ㄔㄨ ㄉㄜ˙ ㄐㄩㄜˊ ㄉㄧㄥˋ
009350,ㄉㄥˋ ㄌㄧˋ ㄉㄜ˙ ㄒㄧㄣ ㄙㄨㄟˋ ㄌㄜ˙ ㄊㄧㄢ ㄊㄧㄢ ㄧˇ ㄌㄟˋ ㄒㄧˇ ㄇㄧㄢˋ
009351,ㄌㄧㄡˊ ㄐㄧㄣ ㄧㄠˋ ㄐㄧㄠˋ ㄕㄡˋ ㄗㄞˋ ㄨㄟˋ ㄔㄥˊ ㄔㄤˋ ㄐㄧㄣˋ ㄒㄧㄥˊ ㄐㄧㄢˇ ㄔㄚˊ
009352,ㄅㄨˊ ㄍㄨㄛˋ ㄘˇ ㄈㄢ ㄒㄧㄠˇ ㄊㄡ ㄏㄠˇ ㄒㄧㄤˋ ㄗㄡˇ ㄉㄜ˙ ㄘㄨㄥ ㄇㄤˊ ㄏㄞˊ ㄅㄞˊ ㄧˊ ㄅㄚˊ ㄊㄧㄝˇ ㄅㄢ ㄕㄡˋ ㄇㄛˋ ㄗㄞˋ ㄌㄜ˙ ㄉㄧㄢˋ ㄌㄧˇ
009353,ㄓㄜˋ ㄒㄧㄝ ㄋㄧㄢˊ ㄖㄨˊ ㄍㄨㄛˇ ㄅㄨˊ ㄕˋ ㄨㄛˇ ㄗㄞˋ ㄓㄨㄥ ㄐㄧㄢ ㄉㄜ˙ ㄏㄨㄚˋ ㄔㄣˊ ㄇㄧㄥˊ ㄌㄧㄤˋ ㄗㄠˇ ㄐㄧㄡˋ ㄅㄟˋ ㄓㄨㄥ ㄞˇ ㄦˊ ㄔㄨˊ ㄉㄧㄠˋ ㄌㄜ˙
009354,ㄓˋ ㄘˇ ㄩˇ ㄓㄨㄥ ㄍㄨㄛˊ ㄐㄧˊ ㄐㄧㄢˋ ㄏㄜˊ ㄗㄨㄛˋ ㄉㄜ˙ ㄈㄛˊ ㄕㄢ ㄅㄚ ㄌㄟˊ ㄩˇ ㄒㄧㄤˋ ㄇㄨˋ ㄕㄡˇ ㄔㄨㄤˋ ㄓˋ ㄧㄝˋ ㄨㄢˊ ㄑㄨㄢˊ ㄊㄨㄟˋ ㄔㄨ
009355,ㄙㄨㄟˊ ㄕㄡˇ ㄆㄞ ㄓㄤ ㄌㄨㄛˊ ㄋㄩˇ ㄕˋ ㄏㄞˇ ㄊㄠˊ ㄉㄜ˙ ㄇㄨˋ ㄆㄧㄣˇ ㄉㄡ ㄕˋ ㄉㄤ ㄒㄧㄚˋ ㄗㄨㄟˋ ㄖㄜˋ ㄇㄣˊ ㄉㄜ˙ ㄧㄡˋ ㄦˊ ㄅㄠˇ ㄐㄧㄢˋ ㄆㄧ˙
009356,ㄓˊ ㄉㄠˋ ㄉㄨㄥ ㄔㄨㄤ ㄕˋ ㄈㄚ ㄘㄞˊ ㄓˋ ㄉㄠˋ ㄙㄨㄥˊ ㄩㄥˇ ㄊㄚ ㄇㄞˋ ㄧㄣˊ ㄉㄜ˙ ㄨㄤˊ ㄩㄢˋ ㄓㄤˇ ㄐㄧㄥˋ ㄕˋ ㄗˋ ㄐㄧˇ ㄉㄜ˙ ㄓㄤˋ ㄈㄨ˙
009357,ㄐㄧㄚ ㄌㄧˊ ㄇㄞˇ ㄌㄜ˙ ㄅㄨˋ ㄕㄠˇ ㄓㄨㄥˋ ㄧㄡˊ ㄔㄚˊ ㄉㄜ˙ ㄕㄨ ㄎㄜˇ ㄍㄨㄤ ㄎㄢˋ ㄕㄨ ㄎㄨ ㄗㄠˋ ㄅㄨˋ ㄕㄨㄛ ㄏㄞˊ ㄅㄨˋ ㄏㄠˊ ㄉㄨㄥˇ
009358,ㄗㄨㄛˊ ㄖˋ ㄐㄧㄣ ㄈㄥ ㄅㄧㄠˇ ㄕˋ ㄗㄞˋ ㄐㄧㄝˊ ㄇㄨˋ ㄓㄨㄥ ㄉㄜ˙ ㄧㄢˊ ㄌㄨㄣˋ ㄨㄟˋ ㄐㄧㄥ ㄍㄨㄛˋ ㄧㄢˋ ㄓㄥˋ ㄧㄡˇ ㄕ ㄧㄢˊ ㄐㄧㄣˇ ㄏㄜˊ ㄊㄨㄛˇ ㄉㄤˋ
009359,ㄍㄞ ㄉㄧㄢˋ ㄕˋ ㄇㄧㄥˊ ㄇㄚˇ ㄕˊ ㄐㄧㄚˋ ㄧㄝˇ ㄊㄧˊ ㄍㄨㄥ ㄅㄨˋ ㄊㄨㄥˊ ㄧㄡ ㄏㄨㄟˋ ㄐㄧㄣ ㄇㄧㄥˊ ㄉㄜ˙ ㄒㄧㄠ ㄈㄟˋ ㄓㄜˊ ㄉㄨㄥˇ ㄉㄜ˙ ㄒㄨㄢˇ ㄗㄜˊ
009360,ㄙㄨㄟˊ ㄏㄡˋ ㄧㄡˊ ㄌㄧㄤˇ ㄇㄧㄥˊ ㄕㄣ ㄘㄞˊ ㄌㄩㄝˋ ㄨㄟˊ ㄞˊ ㄒㄧㄠˇ ㄉㄜ˙ ㄒㄧㄠ ㄈㄤˊ ㄍㄨㄢ ㄅㄧㄥ ㄐㄧㄣˋ ㄖㄨˋ ㄐㄧㄚˋ ㄕˇ ㄕˋ ㄐㄧㄣˋ ㄐㄧㄥ ㄧㄥˊ ㄐㄧㄡˋ
009361,ㄅㄨˋ ㄕㄠˇ ㄖㄣˊ ㄧㄣ ㄘˇ ㄖㄣˋ ㄕˋ ㄌㄜ˙ ㄍㄨㄤˇ ㄓㄡ ㄐㄧˋ ㄓㄨˋ ㄌㄜ˙ ㄏㄞˇ ㄒㄧㄣ ㄕㄚ ㄒㄧㄤˋ ㄨㄤˇ ㄓㄨ ㄐㄧㄤ ㄅㄧㄢ ㄉㄜ˙ ㄘㄨㄟˇ ㄘㄢˋ
009362,ㄓㄜˋ ㄐㄧˇ ㄐㄩˊ ㄏㄨㄚˋ ㄖㄨˊ ㄎㄨㄥˇ ㄅㄨˋ ㄆㄧㄢˋ ㄌㄧˇ ㄉㄜ˙ ㄎㄨㄥˇ ㄅㄨˋ ㄧㄣ ㄩㄝˋ ㄐㄧㄚ ㄕㄣ ㄌㄜ˙ ㄩˇ ㄒㄧㄤˊ ㄉㄜ˙ ㄐㄩˊ ㄘㄨˋ ㄅㄨˋ ㄢ
009363,ㄎㄜˊ ㄧˇ ㄗㄨㄛˋ ㄉㄠˋ ㄅㄨˋ ㄕㄨㄚ ㄧㄚˊ ㄨˋ ㄓㄥˊ ㄌㄧˇ ㄊㄡˊ ㄈㄚˋ ㄧㄝˇ ㄅㄨˋ ㄔㄨㄢ ㄒㄧㄝˊ ㄗ˙ ㄕㄣˋ ㄓˋ ㄅㄨˊ ㄏㄨㄢˋ ㄨㄚˋ ㄗ˙
009364,ㄅㄨˋ ㄋㄥˊ ㄐㄧㄤ ㄓㄥˋ ㄈㄨˇ ㄧㄥ ㄉㄤ ㄔㄥˊ ㄉㄢ ㄉㄜ˙ ㄅㄨˇ ㄊㄧㄝ ㄗㄨㄛˋ ㄨㄟˊ ㄘㄞˊ ㄓㄥˋ ㄅㄠ ㄈㄨ˙ ㄕㄨㄞˊ ㄍㄟˇ ㄌㄠˊ ㄅㄞˇ ㄒㄧㄥˋ
