id,answer
009365,ㄓㄢˇ ㄒㄧㄣ ㄉㄜ˙ ㄌㄡˊ ㄈㄤˊ ㄍㄠ ㄍㄠ ㄙㄨㄥˇ ㄌㄧˋ ㄖㄢˊ ㄦˊ ㄧˊ ㄨㄤˋ ㄎㄜˇ ㄓ ㄒㄩˇ ㄉㄜ˙ ㄈㄤˊ ㄗ˙ ㄖㄥˊ ㄗㄞˋ ㄎㄨㄥ ㄓˋ
009366,ㄐㄩˊ ㄏㄨㄤˊ ㄉㄜ˙ ㄉㄥ ㄍㄨㄤ ㄧㄥˋ ㄓㄜ˙ ㄐㄧㄝ ㄐㄧㄥˇ ㄩˇ ㄒㄧㄤˊ ㄒㄧㄣ ㄌㄧˇ ㄈㄨˊ ㄑㄧˊ ㄧˋ ㄓㄨㄥˇ ㄕㄣ ㄗㄞ ㄧˋ ㄒㄧㄤ ㄉㄜ˙ ㄌㄥˇ ㄑㄧㄥ
009367,ㄖㄨˊ ㄍㄨㄛˇ ㄓㄣ ㄕˋ ㄔㄣˊ ㄌㄜ˙ ㄐㄧㄡˋ ㄔㄞ ㄒㄧㄡ ㄌㄜ˙ ㄧㄡˋ ㄔㄣˊ ㄓㄜˋ ㄊㄧㄝˇ ㄌㄨˋ ㄋㄥˊ ㄅㄨˋ ㄋㄥˊ ㄅㄠˇ ㄓㄥˋ ㄢ ㄑㄨㄢˊ ㄧㄚ˙
009368,ㄐㄧ ㄓㄤˇ ㄏㄞˊ ㄕㄨㄛ ㄓㄨㄥ ㄍㄨㄛˊ ㄖㄣˊ ㄊㄞˋ ㄖㄨㄥˊ ㄧˊ ㄍㄠˇ ㄉㄧㄢ ㄌㄜ˙ ㄍㄠˋ ㄗ˙ ㄊㄚ ㄕˋ ㄇㄧㄢˋ ㄈㄟˋ ㄉㄜ˙ ㄐㄧˊ ㄎㄜˇ
009369,ㄐㄧㄣ ㄋㄧㄢˊ ㄓ ㄏㄡˋ ㄋㄚˋ ㄍㄜ˙ ㄇㄣˊ ㄎㄢˇ ㄐㄧㄥˋ ㄖㄢˊ ㄅㄟˋ ㄨㄛˇ ㄇㄣ˙ ㄉㄧˋ ㄒㄩㄥ ㄌㄧㄤˇ ㄍㄜˋ ㄊㄚˋ ㄠ ㄒㄧㄚˋ ㄑㄩˋ ㄧˊ ㄎㄨㄞˋ
009370,ㄈㄤˊ ㄐㄧㄚˋ ㄉㄜ˙ ㄍㄠ ㄅㄚˋ ㄓㄥˋ ㄗㄞˋ ㄘㄨㄥˊ ㄉㄚˋ ㄈㄨˋ ㄒㄧㄥˊ ㄎㄞ ㄕˇ ㄨㄚˊ ㄐㄧㄝˇ ㄅㄧㄥˋ ㄒㄧㄤˋ ㄓㄨㄥ ㄒㄧㄠˇ ㄏㄨˋ ㄒㄧㄥˊ ㄇㄢˋ ㄧㄢˊ
009371,ㄐㄧㄡˋ ㄒㄧㄤˋ ㄌㄢˊ ㄑㄧㄡˊ ㄔㄨㄥ ㄇㄢˇ ㄑㄧˋ ㄐㄧㄡˋ ㄆㄥ ㄆㄥ ㄧㄡˇ ㄌㄩˋ ㄖㄨˊ ㄍㄨㄛˊ ㄅㄧㄝˇ ㄌㄜ˙ ㄧㄝˇ ㄐㄧㄡˋ ㄉㄚˇ ㄅㄨˋ ㄑㄧˇ ㄌㄞˊ
009372,ㄐㄧˊ ㄐㄧㄤ ㄉㄠˋ ㄌㄞˊ ㄉㄜ˙ ㄒㄧㄣ ㄕㄥ ㄇㄧㄥˋ ㄧㄝˇ ㄖㄤˋ ㄎㄜˇ ㄦˊ ㄎㄢˋ ㄑㄧˇ ㄌㄞˊ ㄍㄥˋ ㄐㄧㄚ ㄨˇ ㄇㄟˋ ㄍㄥˋ ㄐㄧㄚ ㄒㄧㄥˋ ㄍㄢˇ
009373,ㄓㄜˋ ㄕˋ ㄈㄛˊ ㄉㄧㄥˇ ㄍㄨˊ ㄕㄨㄟˇ ㄌㄧˋ ㄔㄨㄥˊ ㄍㄨㄤ ㄏㄡˋ ㄕㄡˇ ㄘˋ ㄗㄞˋ ㄓㄨㄥ ㄍㄨㄛˊ ㄋㄟˋ ㄉㄧˋ ㄧˇ ㄨㄞˋ ㄉㄧˋ ㄑㄩˋ ㄍㄨㄥˋ ㄈㄥˋ
009374,ㄒㄧㄠˇ ㄆㄟˊ ㄋㄧˇ ㄉㄨˋ ㄍㄨㄛˋ ㄓㄜ˙ ㄇㄢˋ ㄔㄤˊ ㄉㄜ˙ ㄏㄟ ㄧㄝˋ
009375,ㄩˋ ㄇㄧˇ ㄒㄧㄤ ㄐㄧㄥ ㄅㄧˇ ㄊㄧㄢˊ ㄇㄧˋ ㄙㄨˋ ㄍㄥˋ ㄌㄧˇ ㄏㄞˇ
009376,ㄒㄧㄢˋ ㄗㄞˋ ㄓㄜˋ ㄓㄨㄥˋ ㄊㄨㄟˊ ㄕˋ ㄧㄝˇ ㄓㄥˋ ㄗㄞˋ ㄔㄢˇ ㄧㄝˋ ㄌㄧㄢˋ ㄉㄜ˙ ㄍㄜˋ ㄍㄜ˙ ㄏㄨㄢˊ ㄐㄧㄝ ㄓㄨㄥ ㄧㄡˊ ㄙㄨㄛˊ ㄊㄧˇ ㄒㄧㄢˋ
009377,ㄐㄧㄣˋ ㄏㄨㄛˋ ㄕˊ ㄍㄨㄥ ㄔㄤˇ ㄍㄣ ㄨㄛˇ ㄕㄨㄛ ㄕˋ ㄔㄨㄣˊ ㄇㄧㄢˊ ㄉㄜ˙ ㄨㄛˇ ㄇㄛˊ ㄑㄧˇ ㄌㄞˊ ㄧㄝˇ ㄅㄨˊ ㄒㄧㄤˋ
009378,ㄋㄧˇ ㄐㄧㄚˋ ㄕˋ ㄩㄢˊ ㄅㄨˊ ㄌㄜ˙ ㄧˋ ㄌㄜ˙ ㄗㄨㄟˊ ㄌㄧˇ ㄎㄞ ㄕˇ ㄇㄚˋ ㄇㄚˇ ㄌㄧㄝˋ ㄌㄧㄝˋ ㄉㄜ˙
009379,ㄋㄢˊ ㄊㄡˊ ㄒㄧㄢˋ ㄖˋ ㄩㄝˋ ㄊㄢˊ ㄌㄢˇ ㄔㄜ ㄑㄨㄢˊ ㄅㄨˋ ㄗㄢˋ ㄊㄧㄥˊ ㄇㄨˋ ㄑㄧㄢˊ ㄓㄥˋ ㄗㄞˋ ㄕㄨ ㄙㄢˋ ㄧㄡˊ ㄎㄜˋ
009380,ㄧㄣ ㄨㄟˋ ㄍㄨㄥ ㄗㄨㄛˋ ㄩㄢˊ ㄧㄣ ㄐㄧㄥ ㄔㄤˊ ㄉㄜˊ ㄗㄨㄟˋ ㄖㄣˊ ㄊㄚ ㄧㄝˇ ㄐㄧㄥ ㄔㄤˊ ㄕㄠˋ ㄉㄠˋ ㄖㄨˇ ㄨㄚˋ ㄏㄜˊ ㄨㄟˊ ㄍㄨㄥ
009381,ㄜ ㄋㄜˋ ㄉㄜ˙ ㄊㄧˇ ㄎㄞˋ ㄖㄤˋ ㄖㄣˊ ㄙ ㄏㄠˊ ㄎㄢˋ ㄅㄨˋ ㄔㄨ ㄊㄚ ㄐㄧˇ ㄍㄜ˙ ㄩㄝˋ ㄑㄧㄢˊ ㄍㄤ ㄍㄤ ㄕㄥ ㄨㄢˊ ㄅㄠˇ ㄅㄠ˙
009382,ㄓㄜˋ ㄉㄨˊ ㄙˇ ㄨㄤˊ ㄑㄧㄤˊ ㄕㄤˋ ㄉㄢˋ ㄎㄨㄥˇ ㄌㄟˊ ㄌㄟˇ ㄓㄜˋ ㄌㄧˇ ㄕˋ ㄋㄚˋ ㄘㄨㄟˋ ㄔㄨˇ ㄐㄩㄜˊ ㄈㄢˋ ㄖㄣˊ ㄉㄜ˙ ㄉㄧˋ ㄈㄤ˙
009383,ㄌㄧㄥˊ ㄉㄠˇ ㄐㄧㄡ ㄐㄧㄝˊ ㄌㄜ˙ ㄌㄧㄥˊ ㄉㄠˋ ㄒㄧˊ ㄈㄨ˙ ㄐㄧˊ ㄧㄢˇ ㄌㄜ˙ ㄈㄚ ㄉㄨㄢˇ ㄒㄧㄣˋ ㄉㄜ˙ ㄋㄩˇ ㄒㄧㄚˋ ㄕㄨˋ ㄨˊ ㄩˇ ㄌㄜ˙
009384,ㄐㄧㄡˋ ㄏㄨㄥˇ ㄓㄜ˙ ㄌㄜˋ ㄌㄜ˙ ㄌㄨㄣˋ ㄌㄜ˙ ㄧㄢˇ ㄢ ㄐㄧㄥˋ ㄒㄧㄚˋ ㄌㄞˊ ㄌㄜ˙ ㄌㄧㄥˋ ㄇㄟˊ ㄧㄡˇ ㄔㄨ ㄒㄧㄢˋ ㄖㄣˋ ㄏㄜˊ ㄓㄥˋ ㄓㄨㄤˋ
009385,ㄓˇ ㄧㄠˋ ㄒㄧㄤˋ ㄧˇ ㄑㄧㄢˊ ㄧˊ ㄧㄤˋ ㄊㄚ ㄊㄚ ㄕˊ ㄕˊ ㄉㄜ˙ ㄍㄢˋ ㄧˊ ㄉㄧㄥˋ ㄋㄥˊ ㄏㄨㄟˊ ㄈㄨˋ ㄍㄨㄛˋ ㄌㄞˊ
009386,ㄐㄧㄝˋ ㄕㄤˋ ㄎㄨㄥ ㄌㄧㄡˊ ㄒㄧㄚˋ ㄌㄜ˙ ㄕㄣˊ ㄙㄜˋ ㄘㄨㄥ ㄘㄨㄥ ㄉㄜ˙ ㄒㄧㄥˊ ㄖㄣˊ
009387,ㄅㄚˋ ㄅㄚ˙ ㄉㄨㄢ ㄒㄧㄤˊ ㄧˊ ㄏㄨㄟˋ ㄕㄨㄛ ㄨㄛˇ ㄈㄚ ㄕˋ ㄓㄜˋ ㄕˋ ㄨㄛˇ ㄐㄧㄢˋ ㄍㄨㄛˋ ㄉㄜ˙ ㄗㄨㄟˋ ㄕㄨㄞˋ ㄉㄜ˙ ㄍㄨㄤ ㄊㄡˊ
009388,ㄗㄨㄛˋ ㄕㄤˋ ㄉㄧㄢˋ ㄊㄧ ㄏㄡˋ ㄊㄚ ㄉㄡˊ ㄉㄡˇ ㄊㄨ ㄖㄢˊ ㄉㄧㄠˋ ㄒㄧㄚˋ ㄌㄞˊ ㄌㄜ˙ ㄇㄟˊ ㄧㄡˇ ㄖㄣˋ ㄏㄜˊ ㄒㄧㄢ ㄓㄠˋ
009389,ㄅㄨˊ ㄌㄧㄠˋ ㄌㄧㄡˋ ㄘˋ ㄘㄞˇ ㄍㄨㄤ ㄐㄧㄥˇ ㄗㄨㄛˋ ㄌㄜ˙ ㄙㄢ ㄘˋ ㄊㄚ ㄉㄜ˙ ㄌㄧㄢˇ ㄕㄤˋ ㄐㄧㄡˋ ㄑㄧˊ ㄇㄢˇ ㄍㄜ ㄉㄚ˙
009390,ㄒㄧˇ ㄏㄨㄢ ㄇㄟˇ ㄧˊ ㄍㄜˋ ㄞˋ ㄕㄥ ㄏㄨㄛˊ ㄉㄜ˙ ㄖㄣˊ ㄋㄜ˙
009391,ㄎㄞˊ ㄇㄨˇ ㄅㄛˊ ㄧ ㄗˋ ㄐㄧˇ ㄗㄞˋ ㄎㄜˇ ㄋㄧˊ ㄧㄚˋ ㄧㄝˇ ㄕˋ ㄧˋ ㄇㄧㄥˊ ㄐㄧㄥˇ ㄔㄚˊ
009392,ㄐㄧㄣ ㄏㄨㄚ ㄒㄧㄤ ㄧㄣˊ ㄏㄨㄚ ㄒㄧㄤ ㄨㄢˊ ㄐㄧㄢˇ ㄓㄢ ㄌㄜ˙ ㄎㄜ ㄐㄧˋ ㄉㄜ˙ ㄍㄨㄤˊ
009393,ㄍㄜˊ ㄨㄟˇ ㄕㄥˋ ㄅㄚˇ ㄔㄜ ㄗ˙ ㄊㄧㄥˊ ㄗㄞˋ ㄌㄧˊ ㄘㄜˋ ㄙㄨㄛˇ ㄐㄧㄣˋ ㄉㄜ˙ ㄉㄧˋ ㄈㄤ˙
009394,ㄓㄨ ㄧㄢˋ ㄌㄞˊ ㄓㄨㄥ ㄍㄨㄛˊ ㄑㄧㄢˊ ㄖㄣˋ ㄗㄨㄥˊ ㄌㄧˇ ㄓㄨ ㄖㄨㄥˊ ㄐㄧ ㄉㄜ˙ ㄋㄩˇ ㄦˊ
009395,ㄒㄧㄠˊ ㄒㄩㄜˇ ㄨㄣˋ ㄌㄠˇ ㄅㄚ˙ ㄅㄚˋ ㄧㄡˇ ㄇㄟˊ ㄧㄡˊ ㄅㄧˇ ㄐㄧㄠˋ ㄎㄨㄥˇ ㄅㄨˋ ㄉㄜ˙ ㄕㄨ
009396,ㄔㄣˊ ㄕㄨㄟˊ ㄅㄧㄢˇ ㄧˇ ㄙㄢ ㄍㄨㄟˋ ㄐㄧㄡˇ ㄎㄡˋ ㄉㄜ˙ ㄈㄤ ㄕˋ ㄐㄧㄣˋ ㄖㄨˋ ㄌㄧㄥˊ ㄊㄤˊ
009397,ㄦˊ ㄊㄨㄥˊ ㄑㄩㄜ ㄉㄧㄢˇ ㄏㄨㄟˋ ㄉㄠˇ ㄓˋ ㄓˋ ㄌㄧˋ ㄉㄧ ㄒㄧㄚˋ ㄕㄣ ㄘㄞˊ ㄞˊ ㄒㄧㄠˇ
009398,ㄋㄚˇ ㄍㄜ˙ ㄋㄩˇ ㄏㄞˊ ㄗ˙ ㄖㄨˊ ㄕㄤˋ ㄏㄞˇ ㄅㄟˋ ㄒㄩㄜˇ ㄧㄝˇ ㄙㄨㄢˋ ㄊㄚ ㄨㄢˊ ㄌㄜ˙
009399,ㄏㄠˇ ㄨㄢˊ ㄑㄩˋ ㄎㄢˋ ㄙㄨ ㄓㄡ ㄧㄢˊ ㄌㄧㄣˊ ㄧㄚ˙ ㄍㄢˇ ㄕㄡˋ ㄒㄧㄠˇ ㄑㄧㄠˊ ㄌㄧㄡˊ ㄕㄨㄟˇ
009400,ㄋㄩˇ ㄏㄞˊ ㄗ˙ ㄉㄜ˙ ㄋㄧㄢˊ ㄌㄧㄥˊ ㄗㄣˇ ㄇㄜ˙ ㄋㄥˊ ㄑㄧㄥ ㄧˋ ㄍㄠˋ ㄙㄨˋ ㄋㄧˇ ㄋㄜ˙
009401,ㄧ ㄕㄥ ㄉㄨㄟˋ ㄒㄧㄠˇ ㄑㄧㄥˊ ㄑㄧㄤˇ ㄐㄧㄡˋ ㄕˊ ㄈㄚ ㄒㄧㄢˋ ㄒㄧㄠˇ ㄑㄧㄥˊ ㄧˇ ㄐㄧㄤ ㄙˇ ㄨㄤˊ
009402,ㄗㄨㄛˊ ㄖˋ ㄐㄧㄤ ㄒㄧㄚˋ ㄉㄜ˙ ㄙㄨㄣ ㄒㄧㄢˊ ㄕㄤˋ ㄐㄧㄡˋ ㄕㄨㄢˋ ㄌㄜ˙ ㄏㄨㄟˊ ㄆㄧㄢˋ ㄗ˙
009403,ㄨㄛˇ ㄒㄩㄋˋ ㄙㄨˋ ㄒㄧㄚˋ ㄌㄞˊ ㄌㄜ˙ ㄐㄧㄝˊ ㄍㄨㄛˇ ㄅㄟˋ ㄇㄚ ㄇㄚ˙ ㄉㄚˇ ㄌㄜ˙ ㄧˋ ㄉㄨㄟˋ
009404,ㄦˋ ㄏㄠˋ ㄑㄧㄣˇ ㄕˋ ㄌㄧˇ ㄙㄢ ㄍㄜ˙ ㄖㄣˊ ㄉㄨㄥ ㄊㄤˇ ㄗㄞˋ ㄔㄨㄤˊ ㄕㄤˋ ㄨㄣ ㄕㄨ
009405,ㄐㄧˇ ㄊㄧㄢ ㄏㄡˋ ㄊㄚ ㄐㄧㄡˋ ㄧㄥˊ ㄌㄞˊ ㄌㄜ˙ ㄍㄥˋ ㄐㄧㄚ ㄏㄨㄟˋ ㄏㄨㄤˊ ㄉㄜ˙ ㄕㄥˋ ㄌㄧˋ
009406,ㄘㄨㄥˊ ㄘˇ ㄍㄜ ㄉㄨㄥˇ ㄉㄜ˙ ㄌㄜ˙ ㄧˊ ㄍㄜ˙ ㄉㄠˋ ㄌㄧˇ ㄗㄨㄛˋ ㄖㄣˊ ㄧㄠˋ ㄔㄥˊ ㄕˊ ㄉㄜ˙ ㄧˊ ㄍㄜ˙ ㄉㄠˋ ㄌㄧˇ ㄗㄨㄛˋ ㄖㄣˊ ㄧㄠˋ ㄔㄥˊ ㄕˊ
009407,ㄒㄧㄤ ㄍㄤˇ ㄏㄨㄟˊ ㄍㄨㄟ ㄧˋ ㄓㄡ ㄋㄧㄢˊ ㄉㄜ˙ ㄐㄧˋ ㄋㄧㄢˋ ㄖˋ ㄐㄧˊ ㄐㄧㄤ ㄌㄞˊ ㄌㄧㄣˊ
009408,ㄊㄥˊ ㄊㄨㄥˋ ㄋㄢˊ ㄖㄣˇ ㄉㄜ˙ ㄨㄤˊ ㄉㄢ ㄉㄢ ㄙㄨㄟˊ ㄐㄧˊ ㄧㄝˇ ㄊㄤˊ ㄋㄠˇ ㄗㄞˋ ㄉㄧˋ
009409,ㄇㄧㄥˊ ㄗㄨㄟˇ ㄩˊ ㄧㄤ ㄕˋ ㄉㄜ˙ ㄑㄧˊ ㄌㄨˋ ㄔ ㄗㄠˇ ㄍㄨㄟˋ ㄅㄠˋ ㄇㄨˋ ㄔㄨ ㄌㄞˊ
009410,ㄋㄧˊ ㄕㄡˇ ㄒㄧㄝ ㄧㄠˋ ㄓㄠˊ ㄐㄧˇ ㄍㄜ˙ ㄐㄧㄥ ㄅㄨˋ ㄑㄧˇ ㄋㄧㄝ ㄉㄜ˙ ㄖㄨㄢˇ ㄕˋ ㄗ˙
009411,ㄙㄞ ㄖㄣˊ ㄒㄧㄚˋ ㄅㄢ ㄏㄡˋ ㄉㄡ ㄩˇ ㄇㄞˋ ㄎㄜˋ ㄅㄨˋ ㄌㄞˋ ㄉㄜˊ ㄊㄨㄥ ㄉㄨㄢˇ ㄒㄧㄣˋ
009412,ㄉㄧㄢˋ ㄩㄢˊ ㄘㄨㄥˊ ㄌㄞˊ ㄇㄟˊ ㄓㄨㄥˋ ㄅㄨˋ ㄉㄨˊ ㄆㄧㄣˇ ㄒㄧㄠ ㄉㄜ˙ ㄕㄣˊ ㄇㄜ˙ ㄉㄨˊ ㄨㄛˇ
009413,ㄕㄤ ㄖㄣˊ ㄏㄣˇ ㄕˊ ㄗㄞˋ ㄉㄤ ㄖㄣˊ ㄓ ㄉㄠˋ ㄨㄣˊ ㄏㄨㄚˋ ㄎㄜˊ ㄧˇ ㄕㄣ ㄘㄞˊ
009414,ㄌㄧˋ ㄕˇ ㄎㄠˋ ㄗㄨㄣ ㄏㄨㄚˋ ㄖㄣˊ ㄉㄜ˙ ㄖㄜˋ ㄒㄩㄜˋ ㄏㄜˊ ㄏㄢˋ ㄔㄨㄟˊ ㄒㄧㄝˇ ㄐㄧㄡˋ
009415,ㄓㄜˋ ㄕˋ ㄧˋ ㄊㄧㄢ ㄋㄟˋ ㄉㄧˋ ㄦˋ ㄐㄧˇ ㄦˊ ㄊㄨㄥˊ ㄅㄞˇ ㄋㄨㄥˋ ㄑㄧㄤ ㄓ ㄓˋ ㄖㄣˊ ㄙㄤˋ ㄕㄤ ㄕˋ ㄐㄧㄢˋ
009416,ㄦˊ ㄌㄧㄡˊ ㄇㄡˇ ㄓㄥˋ ㄘㄨㄥˊ ㄉㄨㄥ ㄒㄧㄤˋ ㄒㄧ ㄉㄠˋ ㄔㄜ ㄓˊ ㄐㄧㄝ ㄐㄧㄤ ㄌㄠˇ ㄊㄞˋ ㄍㄨㄚˊ ㄉㄠˇ ㄗㄞˋ ㄉㄧˋ
009417,ㄩˊ ㄇㄠˇ ㄕㄤˋ ㄑㄧㄢˊ ㄏㄨˋ ㄈㄨ ㄉㄟˋ ㄋㄢˊ ㄇㄡˇ ㄌㄢˊ ㄓㄨˋ ㄑㄩˋ ㄌㄨˋ ㄧㄚˋ ㄖㄣˊ ㄋㄧㄡˊ ㄉㄚˇ ㄑㄧˇ ㄌㄞˊ
009418,ㄍㄨㄛˋ ㄏㄨㄥˊ ㄉㄧㄥˋ ㄐㄧㄝˋ ㄕㄠˋ ㄑㄧˊ ㄓㄨㄥ ㄉㄜ˙ ㄧ ㄙㄢ ㄨˇ ㄓㄨˇ ㄧㄠˋ ㄐㄧㄡˋ ㄕˋ ㄓˇ ㄍㄨㄥ ㄗㄨ ㄈㄤˊ
009419,ㄍㄨㄞˋ ㄅㄨˋ ㄉㄜˊ ㄍㄨˇ ㄖㄣˊ ㄔㄤˊ ㄕㄨㄛ ㄐㄧㄣˋ ㄓㄨ ㄓㄜˇ ㄔˋ ㄨㄛˇ ㄒㄧㄢˋ ㄗㄞˋ ㄑㄩㄜˋ ㄕˊ ㄩㄝˋ ㄌㄞˊ ㄩㄝˋ ㄒㄧㄤˋ ㄓㄨˇ ㄖㄣˊ ㄌㄜ˙
009420,ㄐㄧㄥ ㄓㄣˇ ㄉㄨㄢˋ ㄏㄠˋ ㄏㄠˋ ㄅㄟˋ ㄑㄩㄜˋ ㄓㄣˇ ㄨㄟˊ ㄒㄧㄠˋ ㄔㄨㄢˇ ㄅㄧㄥˋ ㄗㄞˋ ㄓ ㄏㄡˋ ㄕㄨˋ ㄓㄡ ㄋㄟˋ ㄉㄨㄛ ㄘˋ ㄐㄧㄣˋ ㄐㄧㄥˊ ㄓㄣˇ ㄓˋ
009421,ㄏㄞˊ ㄧㄡˇ ㄊㄚ ㄗㄞˋ ㄙ ㄒㄧㄚˋ ㄑㄧ ㄕˋ ㄅㄧˇ ㄐㄧㄠˊ ㄌㄚ ㄊㄚ˙ ㄒㄧㄤˋ ㄒㄧ ㄌㄧˋ ㄍㄜˋ ㄧˊ ㄧㄤˇ
009422,ㄉㄤ ㄕˊ ㄧˇ ㄕˋ ㄕˋ ㄖㄣˊ ㄉㄚ ㄉㄞˋ ㄅㄧㄠˇ ㄉㄜ˙ ㄒㄧㄠ ㄧㄡˋ ㄇㄟˇ ㄊㄧㄝ ㄔㄨ ㄐㄧㄥˋ ㄒㄩㄜˊ ㄏㄞˇ ㄅㄠˋ ㄧˇ ㄕㄥˋ ㄐㄩˋ ㄐㄩㄋ ㄇㄧㄥˊ ㄕㄣ ㄈㄣˋ ㄘㄢ ㄒㄨㄢˇ
009423,ㄢˋ ㄐㄧㄢˋ ㄆㄢˋ ㄐㄩㄜˊ ㄏㄡˋ ㄕㄜˋ ㄏㄨㄟˋ ㄒㄧㄠˋ ㄍㄨㄛˊ ㄏㄠˇ
009424,ㄊㄚ ㄓㄜˋ ㄘㄞˊ ㄌㄨㄣ ㄑㄧˇ ㄉㄠ ㄗ˙ ㄓㄜˋ ㄕㄨˇ ㄩˊ ㄐㄧ ㄑㄧㄥˊ ㄈㄢˋ ㄗㄨㄟˋ ㄉㄧㄥˋ ㄇㄟˊ ㄧㄡˊ ㄓㄨˇ ㄍㄨㄢ ㄜˋ ㄧˋ
009425,ㄘˊ ㄊㄧㄝˇ ㄌㄧˋ ㄐㄧˊ ㄗㄞˋ ㄨㄤˇ ㄕㄤˋ ㄧㄣˊ ㄑㄧˇ ㄖㄜˋ ㄔㄠˇ
009426,ㄋㄧˇ ㄉㄜ˙ ㄊㄡˊ ㄉㄧㄥˇ ㄉㄡ ㄊㄨ ㄔㄥˊ ㄕㄣˊ ㄇㄜ˙ ㄧㄤˋ ㄗ˙ ㄌㄜ˙ ㄍㄜˊ ㄨㄛˇ ㄕㄤ ㄌㄧㄤˋ ㄍㄨㄛˋ ㄇㄚ˙
009427,ㄙㄨㄟˊ ㄏㄡˋ ㄍㄡˊ ㄓㄨˇ ㄖㄣˊ ㄌㄧㄢˊ ㄒㄩˋ ㄔㄨ ㄓㄠ ㄍㄨㄚˊ ㄦˇ ㄍㄨㄤ ㄩㄥˋ ㄐㄧㄠˇ ㄔㄨㄞˋ ㄓㄨㄞˋ ㄊㄡˊ ㄈㄚˋ ㄡˊ ㄉㄚˇ ㄋㄩˇ ㄉㄧㄢˋ ㄓㄤˇ ㄒㄧㄝˋ ㄈㄣˋ
009428,ㄧˋ ㄕㄢ ㄈㄚˇ ㄩㄢˋ ㄒㄧㄢˇ ㄖㄢˊ ㄏㄨㄟˋ ㄒㄧㄠˊ ㄌㄜ˙ ㄓㄜˋ ㄙㄢ ㄍㄜ˙ ㄍㄨㄢ ㄒㄧ˙
009429,ㄍㄞ ㄢˋ ㄇㄨˋ ㄑㄧㄢˊ ㄧˇ ㄐㄧㄣˋ ㄖㄨˋ ㄧˊ ㄐㄧㄠ ㄈㄚˇ ㄩㄢˋ ㄑㄧˇ ㄙㄨˋ ㄐㄧㄝ ㄉㄨㄢˋ
009430,ㄊㄚ ㄔㄨㄢ ㄌㄜ˙ ㄧˊ ㄐㄧㄢˋ ㄙㄨㄥ ㄎㄨㄚˊ ㄎㄨㄚˇ ㄉㄜ˙ ㄏㄨㄥˊ ㄗ˙ ㄔㄣˋ ㄕㄢ
009431,ㄖㄢˊ ㄏㄡˋ ㄐㄧㄡˋ ㄔㄨ ㄇㄣˊ ㄌㄜ˙ ㄌㄧㄡˊ ㄒㄧㄚˋ ㄘㄨㄛˋ ㄜˋ ㄉㄜ˙ ㄌㄠˇ ㄆㄛ˙
009432,ㄙㄨ ㄐㄧㄥˋ ㄇㄟˊ ㄧㄡˊ ㄉㄧㄢˇ ㄉㄧ ㄉㄜ˙ ㄒㄧㄥ ㄈㄣˋ ㄉㄠˋ ㄕˋ ㄙㄨ ㄇㄨˇ ㄨㄟˊ ㄎㄨㄥˇ ㄊㄧㄢ ㄒㄧㄚˋ ㄅㄨˋ ㄓ ㄗˋ ㄔㄨˋ ㄉㄚˇ ㄉㄧㄢˋ ㄏㄨㄚˋ ㄊㄨㄥ ㄓ
009433,ㄍㄨㄥ ㄔㄥˊ ㄒㄧㄢˋ ㄔㄤˇ ㄧㄡˇ ㄍㄨㄥ ㄖㄣˊ ㄗㄞˋ ㄌㄧㄢˋ ㄖˋ ㄒㄧㄚˋ ㄉㄚˇ ㄏㄤ
